customer_id,transaction_id,transaction_date,amount,location,product_category
C0164,b6c6e7ea,2025-02-05,645.52,Mumbai,Fashion
C0058,3e48c8f1,2024-10-28,783.74,Pune,Books
C0023,6f2ca109,2025-02-25,2993.41,Pune,Electronics
C0024,cfe2f03c,2025-05-08,1171.33,Hyderabad,Books
C0007,27e6a3ab,2025-06-15,2850.1,Hyderabad,Home
C0057,cf85b0fa,2025-02-27,2301.12,Mumbai,Electronics
C0195,9738be32,2025-01-16,4048.51,Bangalore,Groceries
C0072,96f69ffd,2025-03-16,861.85,Mumbai,Electronics
C0024,f258defe,2025-02-12,1961.64,Mumbai,Groceries
C0155,e66c8cee,2024-08-07,1396.15,Pune,Home
C0138,35b37f44,2024-08-11,711.65,Bangalore,Electronics
C0142,af73d6ec,2024-08-31,1536.57,Hyderabad,Groceries
C0148,f3451352,2024-09-09,1042.21,Pune,Electronics
C0170,a71b454b,2024-12-10,1216.7,Mumbai,Electronics
C0060,42121018,2025-04-12,4345.77,Bangalore,Groceries
C0117,7cdc176a,2025-04-09,3214.85,Mumbai,Fashion
C0095,a15d32ff,2025-04-20,1840.83,Mumbai,Electronics
C0156,c5ab8eb5,2025-05-26,3211.39,Hyderabad,Fashion
C0042,49cfb307,2024-11-18,2365.08,Mumbai,Books
C0057,cbef5a39,2024-09-01,3454.61,Pune,Fashion
C0009,f3c00440,2025-04-26,4044.72,Bangalore,Groceries
C0017,fc8a88a7,2024-07-13,1133.82,Hyderabad,Groceries
C0055,7091d654,2024-09-08,3311.65,Bangalore,Home
C0037,9920a6ea,2024-10-19,1397.91,Delhi,Books
C0138,d564303f,2024-08-08,1387.43,Hyderabad,Home
C0150,e8f0845c,2025-02-14,2057.06,Delhi,Fashion
C0131,b448c252,2025-02-26,2518.23,Pune,Electronics
C0040,06cb3b6d,2025-03-11,3174.49,Bangalore,Books
C0017,96859720,2025-03-22,1985.36,Hyderabad,Home
C0136,664f1b59,2025-02-20,1331.93,Hyderabad,Electronics
C0175,182be724,2024-09-10,3631.54,Hyderabad,Groceries
C0197,92d5f169,2025-03-02,3240.71,Pune,Groceries
C0112,2f67d48c,2024-11-11,874.97,Pune,Groceries
C0129,c8a8f70b,2024-12-22,3833.61,Hyderabad,Electronics
C0161,d8a0ba2f,2025-03-29,1562.38,Hyderabad,Books
C0051,7f6355da,2024-10-26,848.91,Delhi,Books
C0200,dc16cc51,2025-06-12,4619.93,Pune,Books
C0083,1a00c394,2024-09-26,2494.17,Pune,Groceries
C0079,25b73329,2024-08-22,1273.32,Delhi,Books
C0021,24264db8,2025-05-26,519.7,Bangalore,Electronics
C0195,3f566901,2025-02-21,2710.26,Delhi,Fashion
C0169,595bba34,2025-02-02,2428.88,Hyderabad,Fashion
C0068,57e29f19,2024-12-02,2685.6,Hyderabad,Home
C0055,c983b0a8,2024-08-21,4651.68,Delhi,Groceries
C0103,f9f79d77,2024-09-05,4976.23,Mumbai,Home
C0133,246c74e7,2025-01-01,2312.28,Delhi,Fashion
C0017,9bc3e157,2025-02-09,1756.62,Hyderabad,Books
C0059,b93670e1,2024-12-12,2983.36,Pune,Electronics
C0182,c26cecb5,2025-06-07,3192.4,Delhi,Electronics
C0009,8b3433eb,2025-01-12,4312.21,Pune,Books
C0061,00762263,2024-12-19,1464.54,Bangalore,Fashion
C0139,ba6485be,2025-05-30,748.33,Hyderabad,Books
C0122,5a9caf21,2024-11-03,1290.69,Bangalore,Home
C0049,c1de3aac,2024-10-26,562.2,Bangalore,Groceries
C0109,cfe51d7c,2025-01-01,2114.4,Pune,Electronics
C0016,669cc101,2024-07-03,2072.84,Mumbai,Electronics
C0064,606056c8,2025-01-07,1038.79,Hyderabad,Home
C0036,ab9a0f6d,2025-05-24,2167.22,Mumbai,Home
C0064,0773a364,2024-09-03,4384.98,Pune,Home
C0141,7e0c2099,2024-10-19,579.75,Hyderabad,Electronics
C0024,606471e8,2024-07-22,4639.2,Delhi,Fashion
C0105,27821ee4,2024-12-28,2479.64,Delhi,Home
C0016,7ddfe717,2024-07-09,906.72,Pune,Home
C0068,6e18187b,2024-12-14,4639.94,Bangalore,Groceries
C0109,920d44ba,2025-06-11,3513.3,Hyderabad,Home
C0040,0b8f5847,2024-09-07,1030.5,Delhi,Electronics
C0149,b2afa417,2025-02-27,3705.11,Pune,Groceries
C0015,a7ec2ddd,2024-07-23,345.7,Bangalore,Books
C0136,69e19074,2024-08-23,871.42,Hyderabad,Electronics
C0048,4bdd2959,2025-01-20,435.75,Pune,Fashion
C0104,41813908,2024-10-11,687.44,Hyderabad,Fashion
C0149,0a44b8cf,2024-07-16,3013.14,Hyderabad,Electronics
C0108,c9a27119,2025-03-02,3321.13,Hyderabad,Books
C0081,5475f0e2,2024-08-15,4680.06,Delhi,Groceries
C0062,b80aff1a,2025-01-03,1401.51,Delhi,Groceries
C0118,8c8dc7e7,2024-09-17,1649.27,Pune,Electronics
C0118,0dc6b619,2025-03-30,3143.68,Hyderabad,Electronics
C0019,40f7a9ff,2025-05-19,2734.41,Hyderabad,Groceries
C0034,e366e898,2024-09-20,4672.97,Pune,Fashion
C0095,0f7958e1,2025-01-27,1496.44,Bangalore,Books
C0181,9223ae3c,2024-11-07,1582.33,Hyderabad,Electronics
C0171,46d411e6,2025-01-21,4103.81,Mumbai,Electronics
C0035,a14f87c2,2025-06-15,1395.88,Pune,Books
C0040,54de9916,2025-02-01,1434.51,Hyderabad,Fashion
C0184,71fae64e,2024-10-28,1780.11,Mumbai,Books
C0126,14f82d28,2025-03-28,1330.49,Pune,Electronics
C0163,968ee0b0,2025-02-24,2175.52,Mumbai,Electronics
C0001,3ab8722b,2025-01-18,1734.43,Delhi,Groceries
C0042,7941289f,2025-05-07,3732.03,Hyderabad,Home
C0144,dd80a27d,2025-05-08,147.38,Pune,Fashion
C0140,6cd6d57f,2024-09-16,276.54,Mumbai,Books
C0142,edce6a5a,2024-09-05,825.66,Delhi,Electronics
C0079,f735d2a3,2024-07-21,1886.79,Pune,Groceries
C0054,ef12787d,2024-07-25,3442.13,Pune,Groceries
C0200,4f3caac0,2025-01-31,2843.43,Bangalore,Books
C0192,0e0382ff,2024-12-27,857.31,Delhi,Fashion
C0046,3a51b64d,2024-06-25,4418.94,Pune,Fashion
C0189,89f376bc,2024-12-01,4629.99,Bangalore,Fashion
C0069,99c648a5,2024-11-18,880.07,Pune,Home
C0010,8a9d5e8d,2025-04-04,4307.11,Delhi,Fashion
C0118,a958adde,2025-05-04,1813.33,Delhi,Fashion
C0007,822a5109,2024-07-31,3334.16,Bangalore,Groceries
C0072,e2125e1a,2025-04-01,4335.33,Mumbai,Groceries
C0165,127cdd1d,2024-10-08,2596.09,Hyderabad,Groceries
C0008,f311db55,2024-10-01,665.17,Mumbai,Fashion
C0149,fc35e393,2025-06-01,4816.42,Mumbai,Electronics
C0028,23f55557,2024-08-14,3023.2,Mumbai,Groceries
C0112,0bf3492f,2025-04-12,3070.42,Hyderabad,Electronics
C0099,62987c2f,2025-06-11,4507.57,Delhi,Groceries
C0012,a5a23652,2025-02-21,3573.05,Pune,Books
C0138,3dc872dc,2024-06-27,3465.6,Delhi,Groceries
C0111,c923db84,2024-12-10,442.87,Mumbai,Books
C0081,21f045be,2024-10-02,3350.6,Pune,Groceries
C0130,d297b2f3,2024-07-27,1615.49,Bangalore,Groceries
C0104,530f058d,2025-04-30,3516.32,Hyderabad,Fashion
C0050,c53abb3d,2025-06-06,2160.19,Bangalore,Fashion
C0158,cbe9cc20,2024-08-17,2888.62,Bangalore,Books
C0001,0515867f,2024-07-16,1588.99,Delhi,Home
C0149,a6cfe2a4,2024-11-25,3072.64,Mumbai,Home
C0114,338cac85,2024-08-05,2266.58,Delhi,Books
C0122,2c2a2e56,2024-11-19,3989.3,Delhi,Electronics
C0073,a363f2c7,2024-09-10,2625.71,Hyderabad,Groceries
C0024,45ec4a90,2025-01-31,4110.27,Delhi,Groceries
C0058,7d04d668,2025-03-23,4052.16,Delhi,Electronics
C0012,dcf8eec7,2025-05-08,1299.73,Bangalore,Books
C0197,8add5ff2,2025-03-02,456.86,Bangalore,Books
C0050,62871f24,2024-11-25,3619.89,Bangalore,Home
C0103,b1af2856,2025-04-12,1295.52,Pune,Electronics
C0200,05f691e2,2024-07-26,2183.22,Delhi,Books
C0119,9ec432ec,2024-06-24,346.07,Delhi,Electronics
C0117,9ece0e62,2024-08-26,753.36,Bangalore,Books
C0144,b43c2e15,2025-02-17,3017.72,Bangalore,Books
C0185,6f356e43,2025-03-10,4470.9,Bangalore,Books
C0115,b4c87c31,2024-08-26,4496.32,Bangalore,Home
C0067,e4cbc210,2025-02-14,3783.71,Mumbai,Books
C0125,f37ef36e,2025-04-06,3171.07,Mumbai,Home
C0020,04eb1404,2025-02-26,3596.37,Delhi,Groceries
C0086,6e685fdc,2024-11-18,1666.58,Hyderabad,Electronics
C0036,e731bc16,2025-05-31,839.07,Bangalore,Fashion
C0181,edf836ec,2024-06-30,1148.37,Bangalore,Home
C0085,17ae7164,2024-09-13,2758.79,Bangalore,Electronics
C0053,6a200822,2024-07-20,4181.17,Bangalore,Books
C0179,27d9a4b9,2024-12-09,195.71,Hyderabad,Home
C0123,56b147d1,2024-10-12,128.89,Mumbai,Groceries
C0193,0f1ddae4,2025-02-17,2010.93,Bangalore,Books
C0192,abc52fad,2024-10-23,3699.71,Hyderabad,Fashion
C0125,8e41a94d,2025-04-24,1175.17,Bangalore,Home
C0008,1462257a,2024-12-11,2005.4,Bangalore,Fashion
C0120,aad067f6,2024-08-15,4605.75,Hyderabad,Books
C0007,65029777,2024-08-17,4543.95,Hyderabad,Books
C0170,8ce7cea2,2024-10-05,232.8,Bangalore,Fashion
C0119,dcc6e70f,2024-11-22,990.47,Mumbai,Home
C0084,cdffa548,2025-02-08,1137.14,Mumbai,Groceries
C0195,1dd9fb15,2024-12-13,4410.24,Mumbai,Home
C0065,d042221a,2024-12-14,4191.06,Bangalore,Electronics
C0192,b83ac241,2024-10-28,2743.15,Mumbai,Fashion
C0167,033b16a3,2025-03-02,436.23,Pune,Electronics
C0064,c37a5f6a,2025-05-08,1076.87,Pune,Books
C0040,acd82ed0,2024-09-29,1268.87,Bangalore,Electronics
C0145,ba4398c9,2025-05-02,4744.01,Bangalore,Groceries
C0197,084e7dc9,2024-10-31,1907.59,Hyderabad,Books
C0192,1418af2e,2024-08-25,3619.95,Delhi,Groceries
C0028,4a329398,2025-04-22,2935.56,Mumbai,Books
C0174,3384470c,2024-06-29,4549.33,Bangalore,Home
C0184,4831ecf8,2024-10-07,1071.82,Hyderabad,Fashion
C0027,8f964ed9,2025-03-23,3516.25,Mumbai,Books
C0031,76d667ce,2024-08-09,4001.51,Hyderabad,Electronics
C0089,73960a99,2025-01-13,2710.45,Mumbai,Electronics
C0130,45b74bbb,2025-04-23,3272.96,Pune,Home
C0126,290c9671,2025-05-09,617.14,Mumbai,Home
C0182,c169e58b,2024-12-10,849.66,Delhi,Books
C0167,030ab636,2025-01-01,1423.4,Hyderabad,Home
C0120,6182beda,2024-11-02,2234.32,Hyderabad,Groceries
C0083,f0b2dae6,2025-01-09,4273.39,Pune,Groceries
C0116,37cfa1e9,2025-06-09,1294.93,Bangalore,Books
C0157,5ccb2a23,2025-02-09,3374.12,Mumbai,Electronics
C0127,681f98fd,2025-06-03,4269.67,Delhi,Home
C0055,dd96f47f,2025-02-04,1838.64,Mumbai,Groceries
C0072,744b9064,2025-04-16,4413.57,Mumbai,Books
C0003,2b54c62b,2024-10-13,2631.47,Delhi,Electronics
C0062,90da9384,2025-01-01,3628.37,Bangalore,Books
C0195,53e0d6f8,2024-12-16,1277.59,Bangalore,Home
C0115,4dfad59c,2025-05-29,3985.37,Pune,Groceries
C0057,1d959548,2024-12-27,2081.57,Delhi,Groceries
C0170,2939dd54,2024-09-26,2949.62,Bangalore,Books
C0136,5764bb28,2024-10-11,1784.41,Hyderabad,Groceries
C0091,16d21d8e,2025-03-16,3543.99,Mumbai,Groceries
C0065,0289f2fd,2025-04-10,1229.64,Delhi,Groceries
C0031,cbf0b92d,2024-10-04,3740.12,Delhi,Fashion
C0056,618f61a1,2025-03-16,3719.16,Mumbai,Books
C0195,7db551cb,2025-01-03,2670.72,Mumbai,Electronics
C0050,24066cb6,2024-07-21,1551.61,Mumbai,Fashion
C0078,bb93ee68,2025-05-09,169.33,Hyderabad,Fashion
C0071,9b74ff8e,2024-09-11,323.03,Pune,Books
C0075,412b2bc0,2024-08-14,3517.35,Delhi,Home
C0027,41bafd45,2025-03-30,4376.33,Hyderabad,Groceries
C0121,f5181824,2024-06-29,2445.7,Mumbai,Fashion
C0014,d710ce4b,2024-10-17,1337.14,Bangalore,Electronics
C0017,d01dc801,2025-01-28,2063.47,Pune,Books
C0162,ba2f08cf,2025-01-19,3463.61,Delhi,Fashion
C0145,816fc3fd,2024-08-09,4750.72,Pune,Fashion
C0031,83813101,2024-12-21,2834.56,Bangalore,Books
C0153,7d515f39,2024-12-10,3974.63,Delhi,Books
